step,speedX,speedY,angle,trackPos,distFromStart,distRaced,steer,accel,brake,gear,r_speed,r_safety,r_ttc,r_terminal,reward_total,terminal_reason
0,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.9459163546562195,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
1,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.5020002722740173,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
2,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.40561842918395996,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
3,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
4,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.4837336242198944,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
5,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,0.3496241569519043,0.0,1,0.0,0.0,0.0,0.0,0.0,
6,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.016257327049970627,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
7,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.9159674644470215,0.28833889961242676,0.0,1,0.0,0.0,0.0,0.0,0.0,
8,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.6536366939544678,0.2608564496040344,0.0,1,0.0,0.0,0.0,0.0,0.0,
9,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.37445715069770813,0.7813296914100647,0.0,1,0.0,0.0,0.0,0.0,0.0,
10,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.9231980443000793,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
11,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
12,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.7778086066246033,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
13,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
14,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.6554281711578369,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
15,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.9047722220420837,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
16,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
17,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,0.4479517638683319,0.0,1,0.0,0.0,0.0,0.0,0.0,
18,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,
