step,speedX,speedY,angle,trackPos,distFromStart,distRaced,steer,accel,brake,gear,r_speed,r_safety,r_ttc,r_smooth,r_time,r_terminal,reward_total,terminal_reason
0,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
1,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
2,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
3,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
4,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
5,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
6,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
7,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
8,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
9,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
10,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
11,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
12,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
13,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
14,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.06666391342878342,1.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
