step,speedX,speedY,angle,trackPos,distFromStart,distRaced,steer,accel,brake,gear,r_speed,r_safety,r_ttc,r_smooth,r_time,r_terminal,reward_total,terminal_reason
0,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.6682240962982178,0.0,0.0,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
1,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.41051191091537476,1.0,0.0,1,0.0,0.0,0.0,-0.257712185382843,-1.0,0.0,-1.0773136556148528,
2,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.5161468386650085,1.0,0.16721025109291077,1,0.0,0.0,0.0,-0.9266587495803833,-1.0,0.0,-1.277997624874115,
3,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.08403250575065613,0.7774537205696106,0.0,1,0.0,0.0,0.0,-0.6001793444156647,-1.0,0.0,-1.1800538033246994,
4,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.779473066329956,0.0,0.0,1,0.0,0.0,0.0,-0.6954405605792999,-1.0,0.0,-1.20863216817379,
5,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.4663603901863098,1.0,0.0,1,0.0,0.0,0.0,-1.2458334565162659,-1.0,0.0,-1.3737500369548798,
6,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.03441673517227173,1.0,1.0,1,0.0,0.0,0.0,-0.4319436550140381,-1.0,0.0,-1.1295830965042115,
7,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,0.2966585159301758,0.0,1,0.0,0.0,0.0,-1.0344167351722717,-1.0,0.0,-1.3103250205516814,
8,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,1.0,0.0,1,0.0,0.0,0.0,-2.0,-1.0,0.0,-1.6,
9,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,1.0,0.07626789808273315,1,0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,
10,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.14517174661159515,1.0,0.2647104859352112,1,0.0,0.0,0.0,-1.1451717466115952,-1.0,0.0,-1.3435515239834785,
11,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,0.9738729000091553,0.3249814510345459,1,0.0,0.0,0.0,-0.8548282533884048,-1.0,0.0,-1.2564484760165215,
12,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.4772610068321228,0.0,0.0,1,0.0,0.0,0.0,-1.4772610068321228,-1.0,0.0,-1.443178302049637,
13,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.09634000062942505,0.007085740566253662,0.0,1,0.0,0.0,0.0,-0.5736010074615479,-1.0,0.0,-1.1720803022384643,
14,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.8840598464012146,0.0,1.0,1,0.0,0.0,0.0,-0.9803998470306396,-1.0,0.0,-1.294119954109192,
15,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.30069929361343384,0.43980735540390015,1.0,1,0.0,0.0,0.0,-0.5833605527877808,-1.0,0.0,-1.1750081658363343,
16,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.6297817230224609,0.09659704566001892,1.0,1,0.0,0.0,0.0,-0.3290824294090271,-1.0,0.0,-1.0987247288227082,
17,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,-1.629781723022461,-1.0,0.0,-1.4889345169067383,
18,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.2577630281448364,0.0,0.22705768048763275,1,0.0,0.0,0.0,-1.2577630281448364,-1.0,0.0,-1.377328908443451,
19,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.5655105113983154,1.0,1.0,1,0.0,0.0,0.0,-0.8232735395431519,-1.0,0.0,-1.2469820618629455,
20,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,0.19562093913555145,0.3917613625526428,1,0.0,0.0,0.0,-0.43448948860168457,-1.0,0.0,-1.1303468465805053,
21,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,0.0,0.0,1,0.0,0.0,0.0,-2.0,-1.0,0.0,-1.6,
22,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,-2.0,-1.0,0.0,-1.6,
23,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-0.6173197031021118,0.0,0.22015367448329926,1,0.0,0.0,0.0,-1.6173197031021118,-1.0,0.0,-1.4851959109306336,
24,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.3245387077331543,0.9789342880249023,0.8035821914672852,1,0.0,0.0,0.0,-0.9418584108352661,-1.0,0.0,-1.28255752325058,
25,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,0.06440305709838867,1.0,0.9022576808929443,1,0.0,0.0,0.0,-0.2601356506347656,-1.0,0.0,-1.0780406951904298,
26,0.0,0.0,3.01992e-07,0.333334,6351.65,0.0,-1.0,0.30706140398979187,1.0,1,0.0,0.0,0.0,-1.0644030570983887,-1.0,0.0,-1.3193209171295166,
