step,speedX,speedY,angle,trackPos,distFromStart,distRaced,damage,steer,accel,brake,gear,r_speed,r_safety,r_smooth,r_anticipation,r_time,r_terminal,r_checkpoint,reward_total,terminal_reason
0,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,0.9577361345291138,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.0,-0.0,-1.0,0.0,0.0,-1.0090773807625237,
1,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,1.0,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.04226386547088623,-0.0,-1.0,0.0,0.0,-1.0217565404037896,
2,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,1.0,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.0,-0.0,-1.0,0.0,0.0,-1.0090773807625237,
3,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.7163028120994568,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-1.7163028120994568,-0.0,-1.0,0.0,0.0,-1.523968224392361,
4,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.0031600547954440117,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.7131427573040128,-0.0,-1.0,0.0,0.0,-1.2230202079537276,
5,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,0.4448987543582916,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.44805880915373564,-0.0,-1.0,0.0,0.0,-1.1434950235086445,
6,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,1.0,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.5551012456417084,-0.0,-1.0,0.0,0.0,-1.1756077544550363,
7,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.22148670256137848,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-1.2214867025613785,-0.0,-1.0,0.0,0.0,-1.3755233915309373,
8,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.4144916534423828,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.19300495088100433,-0.0,-1.0,0.0,0.0,-1.0669788660268251,
9,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-1.0,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.5855083465576172,-0.0,-1.0,0.0,0.0,-1.184729884729809,
10,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.20871755480766296,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.791282445192337,-0.0,-1.0,0.0,0.0,-1.246462114320225,
11,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.8190628290176392,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.6103452742099762,-0.0,-1.0,0.0,0.0,-1.1921809630255167,
12,-0.00913045,-0.00302988,0.00822276,0.333439,3598.45,0.0,0.0,-0.23443502187728882,1.0,0.0,1,-0.009092603003111566,1.522224058775e-05,-0.5846278071403503,-0.0,-1.0,0.0,0.0,-1.184465722904629,
